-34.800000000000004,55.5,122.08882360469717,-36.6,24.700000000000003,145.98602762332712,32.1,18.0,29.28142706105902
-43.0,36.0,140.06361685303008,42.7,26.700000000000003,32.017442938385955,0,0,0
39.900000000000006,17.6,23.802408051381303,0,0,0,0,0,0
37.0,49.7,53.33354035482174,-16.400000000000002,62.800000000000004,104.63572899983966,43.6,38.300000000000004,41.29737734385299
-68.4,12.100000000000001,169.96812904010966,-33.300000000000004,60.5,118.82896787784317,0,0,0
-23.700000000000003,34.1,124.79986699280292,54.800000000000004,43.0,38.12026753459294,0,0,0
50.800000000000004,28.1,28.949157744202953,39.300000000000004,14.600000000000001,20.3800955843363,0,0,0
54.2,21.0,21.17905169479271,0,0,0,0,0,0
-8.1,46.6,99.86061804801496,-24.700000000000003,29.400000000000002,130.03482940664216,0,0,0
4.7,41.300000000000004,83.50758815656127,8.1,58.0,82.04976789137838,-48.1,0.0,-0.0
-29.400000000000002,53.5,118.79023404114518,9.600000000000001,47.7,78.62078608512333,0,0,0
36.6,18.400000000000002,26.69015093355253,0,0,0,0,0,0
50.1,14.9,16.562750973111413,55.5,10.3,10.51365602264822,-61.2,5.7,174.6789787672988
47.2,37.800000000000004,38.68940317889254,-56.5,27.8,153.80118106210872,0,0,0
8.0,36.4,77.60459316624154,-17.400000000000002,30.6,119.6237487511738,-53.400000000000006,41.1,142.41585537125235
18.5,56.300000000000004,71.80964213317812,0,0,0,0,0,0
-26.0,50.0,117.47443162627712,44.900000000000006,3.2,4.076548122324572,-3.2,63.900000000000006,92.8668772663394
63.2,8.1,7.3034725505350035,-22.6,41.0,118.86441133869447,0,0,0
-43.7,2.4000000000000004,176.85647898776773,0,0,0,0,0,0
-66.5,16.3,166.22760345683443,13.8,57.300000000000004,76.45889291794853,0,0,0
16.0,46.800000000000004,71.12545024179668,-16.0,57.1,105.65341159760258,0,0,0
12.600000000000001,57.900000000000006,77.72290194889197,36.2,35.5,44.44064474930878,-38.1,1.6,177.5952909769918
-68.7,4.5,176.25235502523395,8.5,54.400000000000006,81.11934084947976,45.2,50.7,48.28239795884251
2.3000000000000003,42.400000000000006,86.89501736141744,-55.900000000000006,6.0,173.87363947714044,0,0,0
-29.400000000000002,53.5,118.79023404114518,9.600000000000001,52.300000000000004,79.59877720579179,0,0,0
-57.2,24.6,156.72891381076712,-57.6,11.600000000000001,168.61357120359082,0,0,0
28.0,21.200000000000003,37.13092444820949,0,0,0,0,0,0
-47.2,20.3,156.7281974389076,0,0,0,0,0,0
3.9000000000000004,45.1,85.0576708952471,-51.300000000000004,28.200000000000003,151.20207014983126,-5.4,47.800000000000004,96.4454180362597
13.700000000000001,52.6,75.40129929954665,0,0,0,0,0,0
65.5,23.900000000000002,20.04629262734928,0,0,0,0,0,0
-17.7,58.300000000000004,106.88839798317218,13.5,45.1,73.33572775322779,49.2,1.4000000000000001,1.6299278853841694
63.7,1.2000000000000002,1.079227690065884,0,0,0,0,0,0
-21.8,52.300000000000004,112.62764335954749,23.5,27.5,49.48460600954463,0,0,0
-7.9,41.0,100.90625822680263,-48.6,9.1,169.39458146836816,0,0,0
35.800000000000004,45.5,51.803864759648825,65.3,5.5,4.814467993018388,-26.1,64.7,111.96916348521322
53.300000000000004,4.2,4.505554339389991,-43.7,54.300000000000004,128.8267011573171,0,0,0
30.3,25.200000000000003,39.74972727026695,0,0,0,0,0,0
-41.2,21.400000000000002,152.55184682143528,51.0,7.1000000000000005,7.925531640457811,0,0,0
-45.800000000000004,19.6,156.83161284650248,22.6,60.900000000000006,69.64010172779783,-38.300000000000004,14.600000000000001,159.13310123116042
-50.7,2.7,176.9516250597017,33.7,32.1,43.60706404786168,0,0,0
36.6,12.8,19.276098853467857,-46.900000000000006,21.1,155.77733454545242,-12.5,46.400000000000006,105.07734445117731
-4.6000000000000005,44.300000000000004,95.92820340744832,16.5,39.900000000000006,67.53325007900426,0,0,0
40.400000000000006,53.800000000000004,53.09603827998097,-51.7,25.1,154.10374077589069,-30.6,39.800000000000004,127.55467515285318
-13.0,42.6,106.97031901771663,0,0,0,0,0,0
-33.0,47.2,124.95941947404661,9.700000000000001,59.900000000000006,80.8015687061805,0,0,0
-48.6,9.1,169.39458146836816,-58.6,5.9,174.25068696333432,-64.60000000000001,8.9,172.1556907492069
-26.900000000000002,61.900000000000006,113.48841105098964,-59.1,27.0,155.44657691657048,0,0,0
-35.800000000000004,2.8000000000000003,175.5278699357156,33.9,59.0,60.119346967824164,-11.0,40.0,105.3762512488262
46.800000000000004,35.4,37.10423490570622,53.300000000000004,4.2,4.505554339389991,0,0,0
-8.5,63.6,97.61234546262543,0,0,0,0,0,0
-22.8,55.1,112.4794343971031,-39.400000000000006,57.2,124.55950542669389,0,0,0
-37.7,58.2,122.93380715796859,-53.400000000000006,41.1,142.41585537125235,-8.200000000000001,56.400000000000006,98.27227521251294
45.7,20.400000000000002,24.05548265151399,-26.900000000000002,38.900000000000006,124.66450588531336,-29.6,20.200000000000003,145.6891046718554
-39.0,22.5,150.01836063115064,0,0,0,0,0,0
-11.5,51.6,102.564073880024,0,0,0,0,0,0
0.9,48.800000000000004,88.94343532080539,-39.2,34.0,139.06336599293303,0,0,0
9.600000000000001,69.10000000000001,82.09057764333105,28.6,31.3,47.580867474451765,0,0,0
-34.5,50.900000000000006,124.12940408976866,-48.7,47.1,135.95683428919602,19.200000000000003,65.7,73.70966076807477
-45.900000000000006,3.4000000000000004,175.76360520094116,0,0,0,0,0,0
66.8,3.7,3.1703291201149733,-45.5,11.3,166.05267903622888,0,0,0
